measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058143793741825,,-91.3083191,21.3930779,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-6.56945229,-47.5272636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,71.5810471,87.705101,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-98.9151688,-171.04039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,45.3424149,-150.638855,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-101.565063,-114.956528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,8.15829277,-68.953186,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,67.0278015,72.7687836,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-54.7046661,72.9651947,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,40.9621544,-32.9461479,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-114.297165,26.0185509,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-8.17078972,-59.6404457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,89.3314209,109.549812,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,54.6924286,-180.581146,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-121.407806,-138.182693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,9.93013859,-82.6278992,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,80.3523026,87.3752365,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-65.7338333,87.4410858,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,49.2953987,-39.5420837,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-137.354965,30.4744911,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-9.67252922,-71.6185913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,107.033432,131.605026,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-141.062653,-161.773575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,11.6936951,-96.522438,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,93.5800018,102.100067,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-76.9381943,102.112808,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,57.6564217,-45.7496262,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-160.432907,34.4565887,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-11.2069826,-83.3867264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,124.650383,153.730164,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-160.625076,-185.440292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,13.4483175,-110.099945,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,106.851593,116.700203,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-88.1485062,116.350197,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,66.0242004,-52.1382828,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-183.574509,38.4402237,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-12.6618853,-95.3189163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,142.202988,175.917023,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,15.2997875,-124.061325,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,120.052078,131.544907,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-99.3302689,130.816162,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,74.4979172,-58.4497185,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-14.0859337,-107.271889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,159.716293,198.122635,0,0,0,0.000624999986,0.00999999978,0,0,0
