measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058281232695297,,-13.377553,-48.7345238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-13.9958239,-82.2662277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-80.3193054,177.999664,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-138.924042,-42.9538269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,142.952393,64.440361,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-15.7589197,-58.5621758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-15.8828926,-98.7003098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-166.73941,-51.7394714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,166.589676,75.4121704,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-18.0634098,-68.4290237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-17.3941212,-115.270287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-194.361298,-60.6046181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,190.24411,86.3281631,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-20.2969456,-78.2063065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-18.5631161,-132.244141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-22.4177494,-88.1159592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-19.3838329,-148.690033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
