measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-26.2500114,-16.0737362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.8239479,19.6658554,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.2652969,-59.3962898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.6989212,22.1745834,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.2872734,-8.21343613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.387722,-1.18925345,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.5183258,25.6004734,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.5890274,70.7600174,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.9234314,-75.2989502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.565773,65.4816589,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.58378887,39.7187042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.2204056,-24.1948318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.2245674,29.5074253,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-84.1684341,-89.5593796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,69.7418365,33.8549919,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.4092865,-12.1931496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,75.6080093,-1.61787391,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,71.1623688,38.7103729,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-58.4952316,94.0165482,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,4.18235397,-100.219116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-38.4529305,86.9988403,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-9.15601444,52.9165077,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-52.1324234,-32.4410095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,21.59342,39.2940826,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-111.955765,-119.398766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,92.5646057,45.9023399,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-64.5258179,-16.5043125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,100.806862,-2.27145386,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,94.72686,51.702137,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-73.6723862,117.086823,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,5.68567133,-125.319664,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-48.5549927,108.516479,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-11.7930517,66.1678848,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-64.8854141,-41.2770195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,26.9099216,49.3041153,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-139.665344,-149.512115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,115.061478,58.5364418,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-80.5733261,-20.6848526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,126.014786,-2.25887346,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,118.237701,65.0251389,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-89.1259689,140.002289,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,7.24557114,-150.146515,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-58.7652016,130.121994,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-14.6874924,78.9999161,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-77.5389709,-49.8707848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,32.2374763,59.2185516,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-167.184174,-179.866135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,137.374481,71.6091919,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-96.6408539,-25.0624084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,151.213318,-2.6178236,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,141.629471,78.4318695,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-104.680771,162.983475,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,9.07959366,-175.244507,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-69.2488327,151.283493,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-17.7082615,92.1773682,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-90.0377045,-58.8687248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,37.4968758,69.254425,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,159.391144,85.0131149,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-112.719734,-29.1199722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,176.413742,-2.78586292,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,164.976562,91.8029022,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-120.508606,185.677826,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-79.8834534,172.633987,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-20.9638176,105.199791,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-102.514709,-68.0404129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,42.8117905,78.8977737,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,181.174744,98.9533386,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-128.772629,-33.7543449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,188.253067,105.386215,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-90.6098251,193.787003,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-24.3658733,118.235207,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-114.75544,-77.1943436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,48.0525246,89.0545502,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-144.768951,-38.154995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
