measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-71.3719101,-53.6189461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.161747,-72.9554672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-55.3671455,-46.9353485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.4431686,32.7473335,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.4316483,48.9014473,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,85.6724701,15.5780878,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.94247246,33.5392609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,185.940338,-163.383255,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.8400574,75.7790222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,127.798935,-69.9030685,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-45.8215828,76.1504364,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-106.845337,-80.6717758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-47.7422142,-109.372597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.6440506,-62.8627319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,48.5853271,43.6329384,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,95.1394577,65.5415115,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,114.17028,20.843729,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,3.93352962,44.5329475,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,40.8064728,100.866859,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,171.053955,-92.1805191,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-61.3497887,101.042694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-142.166092,-107.817886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-63.0395584,-146.258087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-91.6777191,-78.9152374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,60.6647072,54.5826492,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,118.779709,82.2096558,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,142.672775,26.2442341,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,4.78818035,56.1586151,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,50.6533508,126.252296,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-77.0201874,126.396767,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-177.261383,-135.428406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-77.9823303,-183.041672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-109.675415,-94.9760895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,72.715477,65.4833908,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,142.319214,98.7432404,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,171.150818,31.879715,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,5.69747925,67.208847,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,60.29702,151.637314,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-92.7954407,151.239075,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-127.500862,-111.365692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,84.705864,76.5729294,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,165.913132,115.478401,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,199.615051,37.4613876,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,6.5779829,78.4449158,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,69.7868652,177.216858,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-108.685699,176.356659,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-145.198929,-127.825676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,96.7460327,87.5414963,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,189.359085,132.2164,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,7.46239853,89.5718765,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-162.835236,-144.531494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,108.701286,98.5494843,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,8.29439354,100.751801,0,0,0,0.000624999986,0.00999999978,0,0,0
