measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-49.9511528,-17.7014465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.1676064,-0.661698461,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-51.6111298,-79.4015274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-22.5730648,-38.8227234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,109.69796,155.978394,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-118.222443,84.9597778,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,50.0230446,-92.5592957,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-66.5391846,-23.7933998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.2241974,-0.930941403,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-63.6145248,-100.117294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-28.1140194,-48.5094337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,136.664352,195.304321,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-148.018967,105.982964,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,62.9725571,-115.410561,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-83.0411224,-30.0217724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,105.266571,-0.913222373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-75.159729,-120.814392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-33.6735001,-58.4032135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-177.724518,126.959076,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,76.0132446,-138.267853,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-99.5461121,-36.385067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,126.340157,-0.892894089,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-86.3213577,-141.566605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-39.1869507,-68.0263977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,89.2705765,-161.132507,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-115.93148,-42.9655609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,147.417114,-0.915888846,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-97.1347122,-162.740875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-44.6666565,-77.7991791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,102.590508,-183.578217,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-132.321045,-49.6748581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,168.462845,-0.768684804,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-107.536179,-184.160583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-50.1034317,-87.7115631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-148.645294,-56.2920952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,189.496887,-0.688928485,0,0,0,0.000624999986,0.00999999978,0,0,0
