measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,-69.4495087,-26.3723354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,145.695969,-52.3517494,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-61.3947144,-170.405182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,121.24202,-111.736557,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-14.3148527,-60.8848572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-79.683075,-5.91257811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-83.3158417,-31.8352299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,174.92955,-62.5252419,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,145.70842,-134.006668,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-17.1219902,-72.7499619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-95.5510788,-7.24490166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-97.1749039,-37.2365799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,170.189072,-156.094742,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-19.792099,-85.3428345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-111.596336,-8.78195381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-110.997765,-42.6727791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,194.843582,-177.759491,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-22.5234032,-97.4801331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-127.472404,-10.1632729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-124.809486,-48.1112823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-25.2605019,-109.422897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-143.362534,-11.6036644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
