measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,77.0363007,-40.8479996,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,125.543411,-85.1214218,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-168.966995,-47.7679253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-188.019501,-158.485275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,6.90511131,-94.1647949,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.7315369,-80.9281616,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-100.853661,-145.757797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,69.7830658,-14.9089518,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,106.424385,93.1646805,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,96.4806976,-50.849411,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,157.756241,-105.304337,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,8.71526718,-113.134422,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,63.8203964,-96.5712357,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-120.577354,-175.300415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,83.7146301,-17.6058178,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,127.497101,112.26403,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,115.991852,-60.5901985,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,190.095123,-125.017792,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,10.7623072,-131.758377,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,75.0302277,-112.373192,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,97.7350311,-20.3595161,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,148.541229,131.14505,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,135.542679,-70.211319,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,12.9154291,-150.273773,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,86.3763504,-127.761093,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,111.739548,-23.1128025,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,169.477661,150.214615,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,155.12822,-80.0258789,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,15.2803059,-169.300461,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,97.9287109,-143.13681,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,125.768532,-25.5140114,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,190.436142,169.489517,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,174.817001,-89.2610474,0,0,0,0.000624999986,0.00999999978,0,0,0
