measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,32.8584671,-5.49450588,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.9765511,-92.5576401,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-61.4955444,-137.328415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-19.4614887,-26.3673229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,40.1190414,-59.8563232,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,70.4605484,-107.319092,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-173.266953,-17.2944164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-101.529251,118.440559,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-140.328568,-56.0517921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.3189621,-7.88171053,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,60.3477707,-122.974228,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-81.0259552,-183.473328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-25.6679382,-35.1190186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,53.7866936,-79.8094406,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,94.5920105,-142.677429,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-135.689453,157.599319,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-186.936279,-75.2782211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,65.8221664,-10.201128,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,75.9163437,-153.638779,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-31.7352905,-44.2981339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,67.6503448,-99.4561157,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,119.055199,-177.601181,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-169.992874,196.538818,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,82.340683,-12.3679695,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,91.622261,-184.173431,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-37.6961327,-53.2815247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,81.6044693,-119.178871,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,98.8917999,-14.6623249,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-43.5139198,-62.7025604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,95.6936722,-138.560608,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,115.430344,-16.4891605,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-49.1764221,-71.958847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,109.957352,-157.867447,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,132.052673,-18.0656242,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-54.7383385,-81.2590637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,124.31086,-177.158936,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,148.600754,-19.5696621,0,0,0,0.000624999986,0.00999999978,0,0,0
