measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
85,72058693549555713,,-145.88826,167.743515,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,72.835762,47.3645477,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-47.1379128,117.629776,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,126.815468,-93.5556488,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,82.2201157,121.221375,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,163.55484,-106.201317,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-164.369873,188.729004,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,81.736618,53.5022697,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-53.5266037,132.41124,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,142.891357,-105.110756,0,0,0,0.000624999986,0.00999999978,0,0,0
