measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,157.052124,185.695496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.03258133,-30.0890102,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-161.44603,-44.7496262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.00157404493,-54.7184258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-55.829464,25.8280544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.2949295,-11.6029186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.5229664,22.3775043,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.2432213,120.018547,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-29.1456566,1.33079553,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,104.003304,-75.2724304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-114.543976,79.0801697,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.6790295,72.1563873,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.6393986,41.6806297,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,105.629105,127.432907,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-16.230772,-42.6800156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.1410837,-45.018734,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.112206571,-81.9732971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-84.0343323,37.6013832,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-78.4367218,-17.6514492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.0125389,33.5212326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,76.2446518,181.363892,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-43.7906418,2.08461666,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,156.210724,-112.697205,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-172.177368,118.114105,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,19.3507004,96.8352509,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-36.9970703,55.5120087,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,139.562515,171.122421,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-21.5330601,-56.8244286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,16.3460026,-60.0394096,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,0.320313811,-109.180702,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-112.563248,49.2655792,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-104.580849,-23.8529091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-33.586731,44.2694931,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-58.3620148,2.59727144,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,23.9874306,120.640366,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-46.438694,69.4526825,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-26.8445549,-71.2916412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,20.4822273,-75.0753021,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,0.566582382,-136.284027,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-141.199799,60.2944489,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-130.63681,-29.5525703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-42.2878304,55.3364677,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-72.9401398,3.20558929,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,28.4619522,144.805847,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-55.9282875,83.1431808,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-32.0898361,-85.3303757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,24.7321148,-90.0298843,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,0.945674896,-163.957657,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-170.038132,70.8158569,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-156.763794,-35.6765442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-51.0993996,66.1796875,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-87.560936,3.89094853,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,32.8636703,169.173538,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-65.4774323,96.7362747,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-37.270237,-99.5567627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,28.952837,-105.239883,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,1.37424672,-191.040207,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-199.116318,81.1845093,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-182.837936,-42.0015678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-60.031311,76.6562424,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-102.201355,4.24436426,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,37.1668816,193.168716,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-75.0938187,110.474915,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-42.4780579,-114.022125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,33.3044472,-119.972862,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-69.1023331,87.4813461,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-116.746223,4.69100475,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-84.8259201,123.911346,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-47.5546494,-128.410797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,37.6507111,-134.890823,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-78.3560181,97.769516,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-131.36879,5.25520897,0,0,0,0.000624999986,0.00999999978,0,0,0
