measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,158.878998,-15.8991776,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,149.920609,-170.366089,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,92.8443756,-66.4866333,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,131.623062,161.114792,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,179.28685,198.910645,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,105.353241,-101.365593,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,185.374451,-17.9024734,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,108.43708,-77.4916992,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,153.278961,188.03656,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,123.33123,-117.632263,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,124.070747,-88.4263229,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,141.516464,-134.114334,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,139.713455,-99.0906067,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,159.756912,-150.123444,0,0,0,0.000624999986,0.00999999978,0,0,0
