measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,29.8300705,11.3667898,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.92104959,82.5886459,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.88274,-18.3346138,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,171.197021,43.2612076,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.3584385,5.91449547,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-111.33667,-42.0131226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.5106354,37.7923698,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-137.7034,124.641037,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.3646774,-32.9817696,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.02235794,68.6801224,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-138.010513,57.5512924,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.8559341,-80.4059143,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.6770363,17.1949348,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,11.5128145,124.043251,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.427803,-27.1380749,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.5236282,8.81143475,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-148.338333,-56.098835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,115.032776,50.9354668,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-184.143173,165.684326,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,53.9522057,-43.697628,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.30530071,91.5455475,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-184.201736,76.202507,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,60.1616936,-107.244751,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,59.6218338,23.4524326,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,14.9278622,165.470917,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,42.0230331,-36.1004944,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,44.727787,11.6091213,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-185.23291,-70.4347992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,143.346786,64.6185303,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,67.5466919,-54.57827,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,9.16187382,114.635773,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,75.6251907,-133.574921,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,74.4870148,29.1917286,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,52.5967064,-45.0707359,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,55.8256798,14.8792763,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,171.592194,78.4966202,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,81.1525116,-65.1601486,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,9.42297268,137.793839,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,91.2728729,-160.135284,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,89.336647,35.026432,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,63.2238159,-53.7904434,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,67.0681458,17.7791634,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,94.8575134,-75.813118,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,9.1829958,160.67746,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,107.056366,-186.397308,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,104.219879,41.0424805,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,73.8392868,-62.9149971,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,78.1901855,20.9834385,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,108.664833,-86.485199,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,8.47345924,183.964432,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,119.021843,46.9765282,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,84.5685349,-71.5173264,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,89.3276901,24.0139046,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,122.406639,-96.9643173,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,133.843018,53.1083107,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,95.2094727,-80.2627258,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,100.446686,27.1648273,0,0,0,0.000624999986,0.00999999978,0,0,0
