measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-101.784103,32.4654579,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-163.811462,88.8697357,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,11.2728004,152.467438,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-73.6676331,16.3173676,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-1.72329485,-64.6033325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,154.093842,-7.82868052,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,14.2532482,-125.598213,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,167.37886,-46.4796982,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,21.5713596,123.919769,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,17.3601665,90.6216507,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-135.919846,42.8491669,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-98.4208603,20.4197445,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-2.01084542,-80.7562027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,192.61261,-8.66312504,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,18.0842571,-157.040543,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,26.6815929,154.878586,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,21.5181389,113.057739,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-170.112778,52.9257355,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-123.214966,24.7743111,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-2.36617661,-97.1898041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,21.9853172,-188.235626,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,31.6613998,185.922272,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,25.6324806,135.865662,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-148.098557,28.6995354,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-2.61240125,-113.289223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,29.5441704,158.422485,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-172.959518,31.8376102,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-2.89722586,-129.436188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,33.5128937,181.374847,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-197.94046,34.5860138,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-3.12309217,-145.596985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
