measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,63.1968842,110.648705,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,37.4285965,-57.0260239,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-159.442184,143.329239,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.8032885,-85.8202667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-62.9328575,74.8683319,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,92.5926285,-57.3952904,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.5200577,23.1894379,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.6025887,-8.69770718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.9639435,-42.2334518,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,94.1823425,166.526947,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,50.6129189,-75.7315292,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-16.6426506,-114.487663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-84.2667236,99.5717773,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,123.601418,-76.4484329,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-26.0174999,30.8614273,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-35.4530525,-11.8355093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.9579506,-56.1781807,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.0421066,-94.0929718,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-20.3163261,-143.053574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-105.859779,124.06601,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,154.61821,-95.3098602,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-32.6533279,38.5968475,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-44.3110008,-14.6997566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,80.1152649,-70.0576324,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,77.8945999,-112.3125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-23.7509384,-171.553619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-127.533798,148.410919,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,185.741104,-114.060959,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-39.1885223,46.4884911,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-53.1328049,-17.8468018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,96.2285004,-83.9050598,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,92.0344696,-130.050583,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-149.443542,172.647659,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-45.8410225,53.6895523,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-61.9232826,-20.8915348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,112.394554,-97.8226929,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,106.478058,-147.830002,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-52.4404182,61.6269951,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-70.7582321,-23.9409122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,128.606049,-111.573845,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,121.233391,-164.956375,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-59.1328049,69.0090714,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-79.5739975,-27.2228222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,144.862381,-125.416183,0,0,0,0.000624999986,0.00999999978,0,0,0
