measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-153.665329,85.5204544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.1656799,-146.839691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.235508,90.4967422,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.5943642,18.6755791,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.1825485,-146.728287,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.5542583,114.955765,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-197.391785,-83.4530258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.8796997,-111.547234,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.6650715,52.9740334,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.3252296,105.778168,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-91.8467255,-196.747406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-73.9311829,120.625984,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-66.0484848,24.9563065,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.7770538,-194.909332,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.0777702,153.432663,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,29.6487236,-148.653793,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-15.9991007,70.7606888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,35.8215103,141.308228,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-92.73806,150.473984,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-82.6303558,30.9474201,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,38.5254478,191.542648,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,37.6084328,-185.821869,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-20.4431305,88.3979034,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,43.9781113,176.762558,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-111.665634,180.301437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-99.2482758,37.1819992,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-25.155674,105.867744,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-115.847244,43.1270981,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-30.0112896,123.39473,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-132.4608,49.340313,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-35.1245689,140.582748,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-149.066666,55.2356071,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-40.4406319,158.107407,0,0,0,0.000624999986,0.00999999978,0,0,0
