measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058556110602241,,-85.0503082,-44.4093094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-171.865036,-60.8732567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-75.7617264,151.608978,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,57.7574158,-62.9606895,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-149.77301,174.32872,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-97.0264359,-50.8780441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-196.303436,-70.0791931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-85.7908401,170.136932,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,65.1516037,-70.3316345,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-168.910019,195.780746,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-108.890869,-57.7091255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
