measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,141.439636,-95.8478394,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.2741375,-78.9919205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.6135616,60.5764122,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-132.679718,-22.6632538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-182.988358,-6.83272123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.7665062,26.2647114,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-120.018776,2.27339292,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,110.19249,-120.273895,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.607563,22.3136654,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-60.1053467,90.8540115,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,102.000954,42.6490593,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-69.4653168,61.0256348,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-113.186554,-40.7777786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.197403,54.6557541,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-9.73043728,99.7425156,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,174.246124,-91.0613937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-35.6565285,-119.057495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-47.6562996,90.7824249,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-198.948639,-34.3811493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-46.1714935,39.230938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-180.067184,2.97934771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,166.7491,-179.23967,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,35.2525063,33.5389671,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-90.4911194,136.21608,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,152.843857,64.0341263,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-104.453499,91.1225662,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-169.535049,-61.8897858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-15.2123299,72.840683,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-13.4046288,132.969238,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-46.6943169,-158.973862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-63.9343414,120.717613,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-61.5956764,52.2305489,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,46.8410378,44.8585014,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-121.141792,180.89711,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-139.544708,121.203316,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-19.1723747,90.7550354,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-17.3059521,166.174957,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-57.1002083,-198.789917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-80.3804398,150.571182,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-77.1905975,65.324501,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,58.4647255,56.299099,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-174.835236,151.117218,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-23.2884293,109.224518,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-21.298996,199.152161,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-96.981041,180.597809,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-92.7271423,78.0764008,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,69.9524918,67.7547836,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-27.4816532,127.015457,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-108.359131,90.9654617,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,81.4805069,79.1539307,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-31.7716713,145.359406,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-123.95533,103.328407,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,92.8879929,90.544075,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-36.1785316,163.300003,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-139.637009,116.415192,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,104.242393,102.228172,0,0,0,0.000624999986,0.00999999978,0,0,0
