measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,151.655228,-198.175369,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-159.321579,-62.3321304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-65.5824356,-127.049599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,19.5146523,131.462402,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,0.065223068,-164.8918,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,74.7743225,55.0489883,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,162.202408,99.4865646,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-185.624969,-73.2182465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-76.0754929,-148.618073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,22.5533066,153.555634,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,0.323059589,-188.556091,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,85.2559967,63.2087784,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,184.953415,114.394554,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-86.5252914,-169.993866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,25.5452156,175.248062,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,95.7062073,71.5063934,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-96.8006058,-191.433762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,28.4546719,197.337967,0,0,0,0.000624999986,0.00999999978,0,0,0
