measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,61.4897614,-105.957108,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,99.1338043,42.1900711,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,28.6741047,-63.4285736,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-111.770699,-164.762299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,73.5048599,-44.3971634,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-129.971542,-92.9564972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,19.9313393,63.7353668,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,6.6184063,-104.27346,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-87.9317322,-102.239105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-60.3965454,50.2126122,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,77.0609589,-132.316803,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,123.793488,52.8731575,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,35.8837013,-79.1057358,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,92.1210175,-55.2293472,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-155.664963,-112.008667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,23.8218899,76.4038849,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,8.23806667,-124.937798,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-105.024124,-123.124542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-72.632988,60.0282669,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,92.7774658,-158.291977,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,148.471283,63.7832069,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,43.2032204,-94.9495697,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,110.857529,-65.8673325,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-181.285721,-131.142273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,27.6452904,89.2674255,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,9.81309795,-145.819443,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-121.992287,-143.911148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-84.8453979,69.7923126,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,108.572235,-184.72847,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,173.124527,74.4872055,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,50.5433769,-110.581932,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,129.661209,-76.1739502,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,31.3760796,101.938156,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,11.5314484,-166.403046,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-138.808167,-165.020584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-97.1546097,79.622818,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,197.715546,85.5755692,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,57.8587761,-126.309891,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,148.565125,-86.6306763,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,35.0979881,114.833069,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,13.3056774,-187.299164,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-155.493271,-186.263306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-109.472198,89.5123444,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,65.2295227,-142.108841,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,167.529465,-96.518837,0,0,0,0.000624999986,0.00999999978,0,0,0
