measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,134.361374,28.5280132,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,44.9611206,9.33335781,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,138.363937,-25.0682602,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-89.3344498,-91.0474014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.9105721,-154.520386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.2714691,-53.2559662,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-97.0119934,18.0868855,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,33.4785881,-110.889206,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,182.913788,22.2006226,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-20.2663536,163.86911,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,178.951889,38.7236252,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,59.9359436,12.3196859,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,184.816666,-31.3636646,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-118.758896,-121.528885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.1926556,-70.7740936,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-121.220474,22.6380234,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,42.5612411,-138.42009,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,74.8761749,15.5901804,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-148.060898,-152.431961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,34.0353966,-88.4893265,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-145.499512,26.8050404,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,51.9381104,-165.859283,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,89.8442001,19.2085209,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-177.206284,-183.35907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,41.0008736,-106.060036,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-169.800613,31.1105061,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,61.6444016,-193.076538,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,104.762459,22.3087845,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,47.8940811,-123.814156,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-194.109085,35.3757744,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,119.637245,25.7080402,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,54.9156532,-141.446579,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,134.56105,29.0866222,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,61.9866714,-159.054153,0,0,0,0.000624999986,0.00999999978,0,0,0
