measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-199.603027,103.915466,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,141.620667,-103.892159,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.2792234,-43.0589523,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,5.8337059,-16.5406647,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-65.8295822,39.2882729,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,121.367218,126.190002,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.6061592,16.84828,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-88.0202332,-127.965797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.1455078,33.9889717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.4650002,-124.892632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.0637741,-43.6705933,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.81926918,-141.168259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-109.384377,-52.5712357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.77223396,47.7339363,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,22.9475422,-64.6354218,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,8.83642673,-24.9430981,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-98.8676758,58.5701218,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,160.194153,169.711304,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-51.5540314,22.1580982,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-116.861679,-170.755249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-75.0173035,45.2618561,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-29.6404934,-166.628815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,32.2747002,-58.0818596,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-8.29190826,-188.393799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-145.600266,-70.6030197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-13.1423883,63.5910416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,30.7688255,-86.0486755,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,11.7867641,-33.0391159,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-131.903336,77.9988861,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-64.5492249,27.6417713,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-93.9793777,56.2165031,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,40.6553612,-72.3991394,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-181.649017,-89.0070877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-16.5510311,79.649765,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,38.7112732,-107.439613,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,14.8759136,-41.24189,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-165.029404,97.2709732,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-77.5190582,32.9985962,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-113.078529,66.9464951,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,49.0542984,-86.9776993,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-20.0567989,95.2864151,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,46.7135887,-128.899185,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,18.0189457,-49.6073723,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-198.236801,116.363403,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-90.5358276,38.0538788,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-132.238205,77.5774155,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,57.6100616,-101.040878,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-23.6037579,111.35453,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,54.8534088,-150.505585,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,21.0827351,-57.8254204,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-103.574821,43.1601219,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-151.433212,87.8606339,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,66.2711258,-115.128975,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-27.1658459,127.090729,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,63.0317764,-171.605927,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,24.3273983,-66.1556168,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-116.630936,48.4409103,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-170.797058,98.1367111,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,75.0065231,-129.527191,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-30.8658218,143.1241,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,71.2973557,-193.075089,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,27.4673519,-74.2386551,0,0,0,0.000624999986,0.00999999978,0,0,0
