measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058556110602241,,40.2669067,56.1436234,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,44.7471962,94.9578094,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,41.9421349,169.421478,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-91.5755997,18.3819885,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,87.1518173,-132.09111,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,45.9454117,64.1976242,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,50.2022743,106.880753,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,46.7558975,190.821472,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-103.065514,20.588625,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,98.2959366,-148.637222,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,51.5882912,72.3959656,0,0,0,0.000624999986,0.00999999978,0,0,0
