measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058281232695297,,-155.248169,-19.6400757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,86.7371216,68.3648071,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-15.0537558,51.1678963,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,116.931602,-88.0349426,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,195.098343,98.6777573,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-106.296684,43.3187637,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,170.773956,-53.4341698,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-123.126099,149.479797,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-186.245224,-23.9292679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,103.904167,82.1920242,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-18.1415596,61.3930588,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,140.443939,-105.754021,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-127.645515,51.8090553,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-143.968613,174.223801,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,121.067589,96.0866089,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-21.2604103,71.5013351,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,163.978195,-123.088135,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-148.987656,60.2225151,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,138.197464,110.2248,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-24.3174686,81.7070007,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,187.648254,-140.297577,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-170.363113,68.533989,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,155.152451,124.088142,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-27.4589119,92.0502777,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-191.771774,76.8790054,0,0,0,0.000624999986,0.00999999978,0,0,0
