measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,71.3006668,-91.1109467,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-98.1574631,-98.5105438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-64.3225937,35.1041489,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,14.3647299,121.593002,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,68.855896,35.5696564,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-172.07637,81.9735641,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-73.7550812,-100.581268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-111.656487,27.5401516,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-70.2850113,28.844862,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,83.3360443,-106.221092,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-113.67067,-115.520256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-75.0615845,41.0249252,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,16.488327,141.805786,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,80.216095,41.6322365,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-84.9139633,-118.199898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-130.265915,32.1798744,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-82.0616837,33.6115913,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,95.4120407,-121.348755,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-129.038818,-133.001328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-85.7669678,46.6898918,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,18.5158463,162.16095,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,91.6487808,47.8959389,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-95.7685852,-135.768875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-148.922485,36.3910599,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-93.8032303,38.5109596,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,107.512856,-136.391464,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-144.119217,-150.793335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-96.5815277,52.4652901,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,20.4421444,182.523621,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,102.992874,53.9912376,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-106.201889,-153.945023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-167.586533,40.5456009,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-105.645287,42.9272842,0,0,0,0.000624999986,0.00999999978,0,0,0
