measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,-24.074234,197.402435,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-37.7450638,-48.0442238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,123.537407,-135.595718,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,35.4358711,159.508911,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-23.3267879,-87.1460419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-43.8521576,-56.0607109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,144.612396,-157.767334,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,39.2306595,182.321091,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-26.5702801,-99.5094223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-49.9104576,-64.0988083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,165.756607,-179.82225,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-29.7091751,-112.239822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-56.007679,-72.4027328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
