measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058281232695297,,-72.4983444,-74.0616913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-111.98101,108.475624,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-74.013382,24.2037525,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-134.579773,67.4276733,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-86.868782,-88.8970337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-135.512512,128.941147,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-86.5142899,27.6754131,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-157.463364,77.7487259,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-101.191406,-103.813011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-159.491104,148.869537,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-99.1220474,31.174242,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-180.389084,87.8353195,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-115.435371,-118.929222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-183.677979,168.225342,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-111.704323,34.251545,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-129.719345,-134.096375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
