measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,25.7226009,0.310697109,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.5988598,-25.7808971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,108.099411,-66.6337814,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.099474,104.489204,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.6106129,183.404053,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.2018204,-13.2388973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-88.3189926,-59.813839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-66.9776382,59.4759941,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,121.294777,48.0770302,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,179.430573,-163.228699,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,34.3039436,0.433826745,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-35.3824768,-34.1670532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,144.308807,-88.5449219,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-35.0655441,138.942413,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,61.5422096,-17.482275,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-110.244461,-75.2004547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-83.8490601,74.325386,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,151.504929,60.4835091,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,42.8628464,0.493422508,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-44.1834869,-42.6271172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,180.538452,-110.478951,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-44.2058983,173.623672,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,77.0001984,-21.7664948,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-132.188873,-90.5680847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-100.64991,89.040947,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,181.533539,72.8076401,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,51.4141884,0.505700827,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-52.9624138,-51.3588257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,92.3895721,-26.0001736,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-154.081253,-105.62207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-117.608864,103.689629,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,60.0395012,0.693391263,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-61.6854553,-60.0908661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,107.82682,-30.2123146,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-175.95813,-120.958389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-134.660156,118.353241,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,68.5419235,0.988593578,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-70.3656311,-68.752243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,123.287148,-34.2081299,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-197.706482,-136.217087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-151.604248,133.213974,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,77.0970993,1.10214353,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-79.1154633,-77.4318771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,138.702118,-38.4713135,0,0,0,0.000624999986,0.00999999978,0,0,0
