measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-44.1944275,-147.518784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.4796829,79.0108109,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-75.0367508,57.6730118,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.9859409,69.775238,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.5323925,-59.2756424,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.29884243,86.5124893,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,88.4457016,-73.2636032,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-95.0797806,-66.2127457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-39.6331787,-23.2337856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.0259743,-26.4492435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-20.0513859,-24.5621986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,3.24184275,-35.9318008,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,1.15408051,-52.0069046,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-7.78327513,-35.3865242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-50.5642891,118.352592,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-113.139816,85.5867844,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.1511497,92.5724411,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,35.5234261,-78.7951279,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.348938,115.083168,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,118.114265,-97.364151,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-126.488678,-88.7840881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-52.8048859,-30.8775997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-63.7086945,-35.9038582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-26.7260723,-32.7511063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,4.44087172,-48.1021576,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,1.7851249,-69.4531326,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-10.3286114,-47.0174522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-68.0278702,157.593521,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-151.538849,112.956787,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-49.5519905,115.596313,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,44.5668488,-98.6045151,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-14.5100241,144.029648,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,147.830536,-121.641182,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-157.821899,-111.637466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-65.9862671,-38.9787941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-79.2084808,-45.2668076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-33.3101845,-41.1001587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,5.66192198,-60.2569237,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,2.53027105,-86.8800812,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-12.8500252,-58.7529106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-85.7071457,196.482819,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-190.274277,140.239792,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-60.1353493,138.477158,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,53.6618805,-118.356003,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-17.8093147,172.64595,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,177.670776,-145.586685,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-188.950943,-134.536407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-79.0862732,-46.8790703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-94.6732712,-55.0727463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-39.8791733,-49.3840446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,6.89911222,-72.228569,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,3.38337612,-104.317123,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-15.3902645,-70.4272766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-70.9848404,161.145218,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,62.8445892,-137.899155,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-92.2209549,-54.6377869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-109.953873,-65.4404984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-46.4418755,-57.5462837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,8.24378014,-84.1484604,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,4.34721041,-121.812859,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-17.8450317,-82.2426682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-82.0469055,183.872009,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,72.0553665,-157.525345,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-105.344322,-62.8331146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-125.009247,-75.6657944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-52.9439888,-65.6798477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,9.5491724,-95.946846,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,5.45211792,-139.300171,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-20.3197441,-93.9561691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,81.3593979,-177.070328,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-118.375969,-70.7116394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-139.88768,-86.2145004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-59.4198647,-74.2705688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,11.0027895,-108.207596,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,6.62129784,-156.585876,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-22.7278099,-105.92643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
