measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058281232695297,,133.583542,-134.062515,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-17.4349937,-97.6769562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,10.2164154,-107.895576,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,108.77198,167.729752,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,147.744476,-74.3251648,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-70.7862015,-71.0295258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,92.8611603,7.85656977,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,20.6010532,-118.449562,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-119.610123,-113.033798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-63.2148552,-129.835098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,62.1838417,-74.3210907,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,160.644836,-160.684631,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-19.9429226,-117.314659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,12.7434301,-129.446075,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,126.228065,195.930084,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,172.588776,-86.4475098,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-82.4815445,-83.0058365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,108.338066,9.33947563,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,24.1986542,-138.087769,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-139.173218,-132.124176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-73.5278244,-151.419601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,72.6262054,-86.6904449,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,187.813614,-186.951981,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-22.1353321,-136.991257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,15.4263754,-150.955048,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,197.505661,-98.1122055,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-94.1901321,-94.899147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,123.849129,10.6405029,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,27.8723869,-157.781143,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-158.563065,-151.595367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-83.8141174,-173.223297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,83.1445389,-98.7369156,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-24.0593586,-156.513641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,18.2596607,-172.494766,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-105.891739,-106.971046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,139.237991,12.4818096,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,31.5175667,-177.27211,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-177.900726,-171.0849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-94.010231,-194.975311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,93.7681503,-110.919792,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-25.5201931,-176.811172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,21.229126,-193.945953,0,0,0,0.000624999986,0.00999999978,0,0,0
