measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,175.926132,-26.8397484,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,5.81366348,-168.363861,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-32.6716194,94.6618805,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.3264561,-40.7567978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-70.5395508,20.7190475,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-43.6268845,3.07109475,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,68.9014435,-76.4438019,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.9474869,118.37307,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-21.5656433,-50.8926888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-84.6951294,24.5040989,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-52.3884163,3.45511866,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,82.8651123,-91.3430328,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-49.4501686,141.903122,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-25.8656712,-61.4527283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-98.9123001,28.3736858,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-61.1191711,4.13301945,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,96.8065948,-106.546814,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-57.8566322,165.438431,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-30.0304604,-71.7515335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-113.199051,32.0466576,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-69.8796921,4.62025452,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,110.800674,-121.671425,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-66.4488297,188.873871,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-34.2359886,-81.9153366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-127.412003,35.6618233,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-78.5907898,5.17089844,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,124.818771,-136.773972,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-38.4642487,-92.1153259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
