measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,110.195068,-71.4975891,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-67.3176346,28.0144024,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.249054,-49.1747093,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.1596451,-29.6285744,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,181.353668,105.238701,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.1867065,-64.8363647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.5895767,-95.6580048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,133.083054,57.8584747,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,147.188187,-94.9958191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.8644943,37.375042,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,15.2283792,-65.4503632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.921402,-39.3624229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-102.669617,-86.5257721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-93.4217377,-120.312416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,166.256638,72.7018509,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,184.387283,-117.933357,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-112.321121,46.405632,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,19.343214,-81.7538834,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,68.7972107,-48.9124413,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-128.216705,-108.43206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-110.828629,-145.259552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,199.371567,87.5221863,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-134.912094,55.6421051,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,23.5361366,-97.8831558,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,82.6931686,-58.5354156,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-153.641434,-130.366562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-127.833183,-170.40834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-157.461029,64.9056015,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,27.9139481,-113.941582,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,96.6260834,-68.1532745,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-179.053589,-152.304047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-144.459656,-196.004562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-180.120468,73.6747513,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,32.384037,-130.178009,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,110.604919,-77.6502075,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,36.9626083,-146.336319,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,124.618736,-87.0125732,0,0,0,0.000624999986,0.00999999978,0,0,0
