measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058006354788353,,68.948967,-9.00834846,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-8.94323921,-174.73172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-1.50053823,40.2475891,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-32.4745445,74.3855667,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,54.5959167,-60.4274788,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,7.68330097,-69.828949,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,13.1116991,135.391617,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-171.753647,-125.129662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-195.92131,104.512421,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,33.5830765,85.0947266,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,58.3910255,-97.6782761,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-35.7003822,174.697403,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-37.6258469,-46.3533821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,92.0053864,-11.8453741,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-1.90023541,50.5936928,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-41.1001205,92.8020477,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,68.5325241,-75.1662064,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,9.69706345,-87.3522568,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,16.0367813,169.22258,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,41.7027893,106.277939,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,73.4887238,-121.907707,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-46.8735199,-58.2040329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,115.040878,-14.6625452,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-2.33821726,60.5660057,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-49.9966125,110.945618,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,82.5255051,-89.6937103,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,11.7463856,-104.698814,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,49.7685127,127.6334,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,88.777298,-145.793335,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-56.1231384,-69.8266449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,138.167755,-17.3195171,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-2.80205011,70.8488083,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-59.0215034,129.064911,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,96.680603,-104.491493,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,13.9049292,-122.108177,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,57.702713,149.23317,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,104.294243,-169.755005,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-65.2995834,-81.6898651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,161.136917,-19.6656799,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-3.29019523,80.7873077,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-68.2900467,147.142563,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,110.878113,-119.012741,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,16.0984001,-139.594147,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,65.5868149,170.809082,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,119.969818,-193.620529,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-74.4454422,-93.3881302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,184.164963,-22.2550106,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-3.85179615,90.8506775,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-77.6967926,165.271881,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,125.221008,-133.562653,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,18.3480377,-157.168213,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,73.3050613,192.235458,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-83.5481033,-105.272339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
