measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,52.4505653,-19.38797,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,112.323845,-50.9098015,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.63941,-58.4030609,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.9476433,-73.2485275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,109.137779,135.345413,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-7.56760693,81.5408478,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.0699539,17.520792,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-169.496201,-117.104897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-60.2793236,17.7706623,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.9233398,-28.4521294,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,168.694672,-76.1539154,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.4036617,-87.2710571,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.6244812,-110.490005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,145.102203,180.961563,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-11.4046421,108.152206,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,44.0507736,23.5652256,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-80.415184,23.7532005,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,105.455124,-37.5652008,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.4769173,-116.202744,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-87.5496368,-147.92836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-15.8607378,135.392303,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,55.0219383,29.3343296,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-100.587227,29.6550236,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,132.075226,-46.1533051,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,53.8430252,-145.281219,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-107.917511,-185.847733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-20.9785633,162.069,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,65.9943085,35.4395676,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-120.760483,35.4037628,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,158.856583,-54.5413704,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,65.5563736,-174.01503,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-26.6920986,188.803726,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,76.9041214,41.192524,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-140.920181,41.0258636,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,185.684433,-62.2695236,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,87.9009094,47.2681885,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-161.153671,46.6971092,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,98.841507,53.1000137,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-181.338837,52.2525864,0,0,0,0.000624999986,0.00999999978,0,0,0
