measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,-81.8302612,144.778427,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-56.2359123,-151.259232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-148.110886,100.825485,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,116.168907,-28.9683399,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,128.031998,-24.267189,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,129.47728,26.6149044,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-95.7982483,33.5519447,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-133.195679,-89.6869888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-97.0848389,168.105194,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-64.6459198,-176.872055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-173.11525,117.450272,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,135.581543,-33.777523,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,149.528534,-26.8554039,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,151.072037,31.1054077,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-111.8172,39.0684166,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-151.98468,-102.976944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-112.75753,190.891617,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-198.112396,133.74234,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,154.970367,-38.2241364,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,171.16777,-29.3269978,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,172.54068,36.1713715,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-127.886078,44.5103531,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-170.695618,-116.169518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,174.416519,-42.9285774,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,192.833755,-30.9768219,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,194.021652,40.9142456,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-143.922379,49.9387741,0,0,0,0.000624999986,0.00999999978,0,0,0
