measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,86.4244156,-26.1895142,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.9078445,20.4030209,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-196.415939,44.1739922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.913518,-17.378212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.9381905,-33.1865768,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,131.237762,65.595314,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,98.5516129,62.3558998,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,60.4939651,35.9534378,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-54.0664635,87.0303192,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,116.984398,46.9316063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.5131111,150.304291,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.6075592,76.4127731,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-30.4699593,-23.299242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,79.0945282,9.61871338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-109.747986,-6.96001863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,129.736618,-39.1709442,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,55.2702179,30.8390579,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-23.7416973,-26.1246033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,59.9279633,-49.6921768,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,196.551239,98.8361816,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,147.369522,94.2714691,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,90.6874084,54.1053543,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-81.7448502,129.997208,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,174.811951,71.839447,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,129.95314,101.888176,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-40.6098251,-30.8634396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,105.406387,12.8162422,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-146.24202,-10.6217155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,173.043777,-52.0744934,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,73.4499512,41.4376335,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-31.6167908,-34.8383369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,79.9930649,-66.4978256,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,196.013275,126.675262,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,120.826424,72.3082428,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-109.967529,172.873474,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,162.18338,127.652641,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.6643448,-38.7203827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,131.750473,16.6445122,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-182.715851,-14.6443005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,91.6364136,52.0129242,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-39.3035355,-43.6858101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,100.12101,-82.9214172,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,150.8582,90.7295685,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,194.34259,153.497757,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-60.7874641,-46.5321465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,158.046249,20.2600174,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,109.643501,63.1400108,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-47.0572891,-52.8593063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,120.259544,-99.1831512,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,180.856583,109.124496,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-70.8634415,-54.4251442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,184.304398,24.1238289,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,127.620621,74.3299026,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-54.7317085,-61.7366447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,140.449493,-115.531166,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-80.925293,-62.1850357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,145.47699,85.2368622,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-62.3741951,-70.9243622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,160.7491,-131.748108,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-90.9705505,-69.9594879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,163.233109,96.5140076,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-69.8507004,-79.7312317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,181.001892,-148.160507,0,0,0,0.000624999986,0.00999999978,0,0,0
