measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-138.348663,-148.763885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.722496,32.433609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,187.100571,7.6407485,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.7447586,-71.7859421,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-91.0591049,-10.1893978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,75.8735428,69.4107208,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,189.256165,-16.6848698,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-193.612152,-143.386292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,108.702934,80.8892822,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,6.02127123,52.9278107,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-183.384399,-199.602478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-95.7653046,42.9333687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,43.8844414,-95.7823029,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-121.393944,-13.8116817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,100.327423,93.6327972,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,144.498901,108.554062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,7.4926734,66.3400879,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-119.771065,53.5426216,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,55.0381622,-119.512894,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-151.672867,-17.7320824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,124.368675,117.73597,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,180.027542,136.467117,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,8.86785316,79.7644424,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-143.851791,64.1644058,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,66.4136505,-143.100586,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-181.966095,-21.5361652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,148.064468,142.557022,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,10.3050995,93.1105423,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-168.011429,74.5749588,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,77.7834015,-166.812561,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,171.244339,167.52803,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,11.6660604,106.163391,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-192.160599,84.6887512,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,89.3586884,-190.680069,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,12.9623375,119.54335,0,0,0,0.000624999986,0.00999999978,0,0,0
