measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72057868915834881,,-67.4556503,-79.4131165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.3832178,-32.8108368,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.2091732,14.9573374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,124.739868,10.1629362,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.25886297,150.0793,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-54.5909576,19.8709908,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-62.2487411,-64.7157898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-63.8474922,6.65901613,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,76.0702515,-48.4166222,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,114.842102,-22.6310959,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-135.567886,170.991898,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-95.2494736,-53.1861725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-100.732979,-119.691895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,16.5328579,-43.8190346,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-39.0428238,19.8240776,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,166.289352,14.2092838,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-72.8518906,26.2312088,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-82.3934555,-86.7357025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-85.1812973,8.81147003,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,101.983963,-63.8062286,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,153.197693,-30.1671505,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-126.700005,-71.2313995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-133.737823,-159.851746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,20.8010597,-54.7973824,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-48.7543221,24.5399952,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-91.076767,32.5638962,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-102.229279,-109.338898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-106.522583,10.8133574,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,128.05098,-78.8505402,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,191.581924,-37.2378845,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-158.012268,-89.7457504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,25.1126976,-65.7121506,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-58.5905228,29.6239567,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-109.445877,38.6977844,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-121.743637,-131.85556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-127.827721,12.8863535,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,154.33345,-93.3379745,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-189.182785,-108.5672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,29.4865189,-76.454689,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-68.3272705,34.5564995,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-127.74054,44.8997231,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-140.887817,-154.764313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-149.164429,14.813117,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,180.90329,-107.460167,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,33.8671532,-87.4399414,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-78.225235,39.2308464,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-146.120178,50.9654884,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-159.795593,-177.951935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-170.491257,16.6820011,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,38.3721771,-98.2389526,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-87.9757462,43.9400177,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-164.536377,56.8611488,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-191.867874,18.3646889,0,0,0,0.000624999986,0.00999999978,0,0,0
