measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-6.34624577,36.9130516,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-67.2392807,-55.8741035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-128.521072,-33.3292274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-51.3044167,-3.75758886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,158.469711,23.9646988,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-102.441719,-76.7347412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,181.290466,-54.9469185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-84.1664352,83.1852264,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-8.54110622,48.9957581,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-89.5325317,-74.6918488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-171.029465,-45.4846878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-68.4038849,-5.58344412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,198.07048,30.1767178,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-127.517365,-96.6000214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-105.523643,103.962708,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-10.7097998,60.9730682,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-111.846481,-93.2653351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-85.410965,-7.54568195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-152.396973,-116.719742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-127.041,124.332397,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-12.9006958,73.3665619,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-133.99794,-112.330101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-102.381836,-10.0108757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-177.087158,-137.062622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-148.609512,144.83403,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-15.1450987,85.7487488,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-156.150375,-131.407227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-119.364273,-12.5456829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-170.302704,164.641068,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-17.4513206,98.0746231,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-178.251038,-150.452789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-136.209412,-15.4785719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-192.114929,184.987335,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-19.7760448,110.20121,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-153.086273,-18.6633339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
