measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058418671648769,,-32.1208878,60.7658005,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,116.843895,-130.428848,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-33.7051582,77.4381943,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,159.747025,189.009628,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-37.4968872,70.8063431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,136.682999,-151.774887,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-39.4949722,90.4228134,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-42.9423332,80.9394302,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,156.678833,-172.709702,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-45.3259277,103.213509,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-48.4153862,91.020134,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,176.841415,-194.031647,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-51.2324257,116.005348,0,0,0,0.000624999986,0.00999999978,0,0,0
