measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,18.6332302,-68.1126251,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-135.443481,-156.472427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,102.564484,82.6382141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-106.401711,-18.5842628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-73.6123734,-65.3119202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,126.342163,18.1495647,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-8.35988903,-26.6290054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,76.0514908,-81.6858444,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-73.9347763,-66.0017395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.026207,-114.415909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,72.0260086,-1.34273732,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-70.4094391,-66.4785919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-137.376205,-94.8921967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,20.6520367,-108.009178,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,102.795166,-44.791996,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,28.2194386,-101.892738,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,153.555725,124.572884,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-159.159088,-30.3517857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-110.300438,-97.8946304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,189.124924,29.1180744,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-12.4933701,-40.0556221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,114.497231,-122.258446,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-110.647621,-99.4527359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-98.3376846,-152.774017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,95.9922256,-1.04444182,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-93.7272568,-88.626976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-182.926971,-126.915436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,27.8778591,-143.657013,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,137.446274,-59.0267181,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,37.9091606,-135.872849,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-146.789017,-130.814468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-16.5194111,-53.1478386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,153.193924,-162.324814,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-147.00293,-132.950592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-122.371544,-191.121048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,120.0224,-0.619592667,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-116.953911,-111.15197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,35.087925,-179.837936,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,172.241699,-72.4888153,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,47.723465,-169.883316,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-183.170319,-163.825226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-20.4230404,-66.7069626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-183.250641,-166.665237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,144.013718,0.541396141,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-140.180527,-133.495468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-24.3629093,-80.0909195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,167.95459,1.62013626,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-163.278839,-156.106033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-28.1287079,-93.5185089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,191.908585,3.43869019,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-186.288177,-178.674149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-31.8648796,-107.075806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-35.5466309,-120.547279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
