measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-8.75854778,-135.89357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,55.0979462,-5.33399057,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-156.493881,163.033554,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,87.1156921,-79.0495758,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-21.7993202,-98.6548538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-197.165619,-109.485619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-4.08189106,-68.8641891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-74.1515121,-171.853912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,1.0737617,115.654419,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,104.755806,132.361954,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-8.91368198,-162.961487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,66.0881424,-6.05915833,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-188.123306,195.032501,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,104.708282,-94.8077469,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-25.8444386,-118.488266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-4.74906921,-82.4971695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,0.678228378,138.832504,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,121.883026,154.728409,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-8.56444836,-190.520538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,77.1154709,-7.09677696,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,122.269081,-110.128731,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-29.8952026,-138.277466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-5.38540554,-96.2983475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,0.095382899,162.132324,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,138.929382,177.115021,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,88.1474838,-8.12802124,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,139.931122,-125.93222,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-33.8171768,-157.994156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-6.0134182,-110.223679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-0.677426636,185.271561,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,155.879379,199.520554,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,99.1860123,-9.01740551,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,157.674774,-141.30722,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-37.6958771,-177.790527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-6.52318192,-124.076752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
