measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,139.344238,132.277557,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,116.773415,47.5350952,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,120.044022,-135.420074,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,73.0964813,-122.506165,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-71.3761826,-173.294693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-170.42247,79.7279968,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,161.495056,155.287781,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,136.175369,55.7142639,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,140.370026,-157.439331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,83.8091431,-139.763168,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-81.3518753,-198.006638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-195.381882,89.4308929,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,183.503723,178.591675,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,155.463043,63.9574432,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,160.974899,-179.810074,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,94.6951065,-157.056549,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,174.785553,72.3982925,0,0,0,0.000624999986,0.00999999978,0,0,0
