measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-15.6294451,-97.1577225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-175.598267,75.5102997,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.8558731,4.60496235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.2709503,-56.6980858,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.0352058,102.901184,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-116.466957,-27.5337887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.0431232,-33.8397026,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-139.033005,60.1355591,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,100.004532,-84.0345154,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,62.7548523,-4.52092934,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,69.1262665,0.885986507,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.6373825,-67.9985886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-22.4617672,-146.077209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,82.3204269,7.02037954,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,112.035851,-84.3121185,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.4700661,154.240707,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-174.635529,-42.1142464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,31.7820377,-50.7250099,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-185.626404,79.5854416,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,133.696854,-111.679573,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,83.673851,-5.769279,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,92.1993027,1.33940339,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.7105179,-90.939415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-28.4434299,-194.873886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,109.753273,9.47485828,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,150.19574,-111.004295,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.6032104,-67.5046005,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,167.542496,-139.110214,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,104.580856,-7.33799839,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,115.247894,1.84444535,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-120.661751,-113.559853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,137.084244,12.2646484,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,188.676025,-137.469879,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,53.5353661,-84.295517,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,125.504982,-8.49015522,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,138.313034,2.3677659,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-144.628357,-136.377045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,164.492126,15.0427885,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,64.4925156,-100.96035,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,146.493912,-9.81683826,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,161.342194,3.03994322,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-168.42717,-159.546936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,191.847244,18.0290051,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,75.6395798,-117.467781,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,167.37291,-11.005434,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,184.341339,3.59871316,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-192.230576,-182.56076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,86.8034668,-133.962036,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,188.349075,-11.8738127,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,98.1421509,-150.422531,0,0,0,0.000624999986,0.00999999978,0,0,0
