measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058281232695297,,-103.11898,-44.0069809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,183.630737,-8.06378269,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,120.088745,-6.15740633,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-22.9131012,60.2367477,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-79.2487488,-74.5724564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,85.8021164,-52.8670998,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-52.3938675,86.7891312,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,150.629654,-39.6297951,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-61.0371017,-19.9462681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-123.540504,-52.9529266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,144.087067,-7.05614662,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-27.6403522,72.0750275,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-94.8999481,-89.7460403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,100.209839,-61.5023232,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-61.4723625,100.778053,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,175.758347,-45.8172417,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-71.0078659,-23.4828644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-144.04303,-62.1226234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,168.186615,-7.78523779,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-32.3018341,84.0827942,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-110.643112,-104.545654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,114.715767,-69.8825531,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-70.645607,115.093513,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-81.0633469,-27.1343422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-164.30809,-71.653595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,192.254822,-8.16749954,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-36.9666252,96.0883255,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-126.345642,-119.764046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,129.184357,-78.5729523,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-79.9747238,129.086166,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-90.9902344,-31.0678749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-184.657623,-81.2319183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-41.7343521,107.865326,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-141.922882,-134.897064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
