measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-112.755417,17.7230549,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-86.4686966,-2.6757741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,75.1603622,-47.3338356,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-194.748047,-129.634491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-112.865875,37.9906044,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,64.9225464,28.035675,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,7.6538744,127.618027,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-140.995468,21.8688526,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-108.063736,-3.55368662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,94.550354,-58.3307419,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-141.120926,47.4759712,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,77.8091507,33.4570351,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,8.81117249,153.175446,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-169.290268,25.8410244,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-129.679459,-4.47893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,114.216705,-68.7866898,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-169.378769,56.7048149,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,90.78936,39.2879677,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,9.89908314,178.622467,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-197.555267,30.0609341,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-151.237991,-5.32018757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,134.082596,-78.6494064,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-197.775986,66.1578598,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,103.692665,44.8236275,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-172.898346,-6.43471575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,154.108612,-88.3581772,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,116.569847,50.9084015,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-194.477997,-7.38566446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,174.316849,-97.5127106,0,0,0,0.000624999986,0.00999999978,0,0,0
