measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,18.4747295,-61.8134918,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,107.301514,8.2368536,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,91.1833725,16.1550007,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,118.454514,107.823875,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,8.55513477,-144.715012,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,55.9267731,39.0768318,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-156.297943,-31.601099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,22.4099522,-73.9955597,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,128.753433,10.166954,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,109.446732,19.5693722,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,141.652451,129.753952,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,11.1673546,-173.554718,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,67.0551529,47.1085663,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-182.286957,-36.8626862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,26.3841057,-86.1895905,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,150.186844,12.4317665,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,127.676674,22.9106121,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,164.581314,152.052567,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,78.1717758,55.0271835,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,30.392807,-98.4352875,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,171.537079,14.8564777,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,145.763107,26.5003948,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,187.508698,174.483932,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,89.2445068,62.8428879,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,34.5129623,-110.606537,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,192.940231,17.3890686,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,164.003143,30.0957355,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,100.247696,70.6464386,0,0,0,0.000624999986,0.00999999978,0,0,0
