measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,-179.651611,-8.85579395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-87.097496,-115.022873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-95.420845,63.3294487,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,127.047279,172.305069,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,23.8710709,83.8223343,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-99.0497894,-131.676407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-109.034157,72.213623,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,144.865891,196.942383,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,26.9997902,95.6822357,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-110.996933,-148.320847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-122.844879,81.0633163,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,30.0285625,107.641144,0,0,0,0.000624999986,0.00999999978,0,0,0
