measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-191.330566,-185.576187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,94.5665894,17.6649132,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-157.103455,-0.777209222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.85872173,-97.6896515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,76.6357193,11.8056021,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-24.5442944,-77.9972229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-146.926102,-75.3487396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,4.78340149,35.4363899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-3.21307921,-48.4757309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,22.9348526,1.30316126,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,114.423241,-4.78114367,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.8978386,14.1828775,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-62.8842201,-134.619156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-57.403019,121.636581,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-139.851303,82.7341614,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,20.3106232,-37.489769,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,141.835663,26.7333698,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-8.45989704,-146.669662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,114.862495,18.196764,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-36.5455093,-117.007675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,7.0534606,52.9974365,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-4.76630735,-72.5277634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,34.3302727,2.16914678,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,171.689056,-6.92869854,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,42.5351868,19.1375198,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-83.4820633,-179.966217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-76.8644257,162.128464,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-187.724915,107.757797,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,27.182621,-49.8287888,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,188.963516,36.1896057,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-10.7154369,-195.760757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,153.015213,24.8097439,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-48.5114517,-155.909912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,9.19462872,70.6273041,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-6.23244238,-96.6948624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,45.8401108,2.61990786,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,53.0614548,24.3160877,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,34.0988808,-62.5499725,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,191.138214,31.6931858,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-60.2719193,-195.047028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,11.3003893,88.5227737,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-7.60814476,-120.878479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,57.2494736,3.62125683,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,63.6343651,29.1738682,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,41.0353622,-74.7653046,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,13.3338356,106.112289,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-8.96836281,-145.112442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,68.718689,4.22657347,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,74.111618,34.1730042,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,48.0487862,-87.193161,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,15.1971636,123.906754,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-10.244153,-169.403229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,80.1414948,5.2075696,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,84.7173309,39.0457497,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,55.0999908,-99.4317017,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,17.0422878,141.452194,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-11.5607109,-193.379669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,91.5593033,6.32552242,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,95.1689835,44.0784874,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,62.163723,-111.602211,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,18.7810173,159.315659,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,103.002274,7.16151476,0,0,0,0.000624999986,0.00999999978,0,0,0
