measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058281232695297,,-39.3499794,160.175171,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,121.204796,11.7648878,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-63.1266136,-6.72492361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,25.2222252,95.4301758,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-23.6736774,-48.0786438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-64.1334457,24.2342625,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-46.0495644,-101.400429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,119.324829,-112.302956,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-191.140732,93.4329681,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-47.9397697,191.977829,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,145.336594,14.7591858,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-73.6292343,-8.30486965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,28.9799423,111.357651,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-27.5901299,-56.2784195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-74.8372192,28.0033283,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-53.5730095,-118.325401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,139.438705,-130.68988,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,169.460571,17.9748421,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-84.1249847,-9.82826805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,32.7460785,127.324913,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-31.4403763,-64.082695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-85.577713,31.836647,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-61.0325623,-135.518616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,159.538559,-149.219467,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,193.552063,21.3772507,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-94.6384048,-11.2633467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,36.2489243,143.630753,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-35.2540627,-72.1949844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-96.3398666,35.8323441,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-68.548912,-152.401382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,179.670761,-167.245987,0,0,0,0.000624999986,0.00999999978,0,0,0
