measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058143793741825,,30.2496109,71.5678101,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-67.4104385,108.729874,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,41.9462852,65.7362442,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-4.22293711,-44.2671776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-124.265884,-95.334938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-170.034897,196.814606,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-10.1391439,110.346054,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,125.033226,-178.769699,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-155.663193,-101.209869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-186.382614,-169.659363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-138.7323,-75.10112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,37.4237785,89.8173218,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-85.2335663,135.409698,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,50.1691933,78.8552475,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-4.9624629,-53.3518333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-148.862701,-114.554955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-12.3378477,132.305832,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-186.504745,-121.727234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-166.208084,-90.6547928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,44.4465599,107.786263,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-103.466927,161.886963,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,58.4311447,92.189415,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-5.75225163,-62.0395393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-173.375717,-134.082535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-14.5373125,154.37973,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-193.552338,-106.404541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,51.2775917,126.166397,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-122.067528,187.789413,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,66.5988922,105.391716,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-6.39697933,-70.9547195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-197.84198,-153.772888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-16.8233414,176.536133,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,57.8802223,144.573425,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,74.6984329,118.654747,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-7.09131622,-79.8755493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-19.1302528,198.389603,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,64.3959122,162.832764,0,0,0,0.000624999986,0.00999999978,0,0,0
