measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
90,72058556110602241,,-10.7897682,-58.0240288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,55.1045189,80.8083725,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-19.1374683,163.499542,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-172.432449,48.1409492,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-127.117897,39.5808601,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,146.168228,11.1507654,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-27.0433788,181.165253,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-12.1875515,-66.1508408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,62.4908981,92.6927795,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-22.1316509,186.742172,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-197.1866,54.5378227,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-143.143707,43.9265747,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,164.457993,12.813282,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-13.4699821,-74.6962891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,69.6296768,105.056679,0,0,0,0.000624999986,0.00999999978,0,0,0
