measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-76.3614197,15.4045315,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-46.2294846,-38.9081955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,83.3625946,98.7162552,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-32.8517685,31.6838264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-84.1651154,106.521706,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,33.5023956,126.636726,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,47.5945892,187.879227,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-111.655243,-0.836223841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-58.2473221,-187.60347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-95.4993896,18.8942547,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-57.7555809,-48.7668686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,103.89782,123.805649,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-39.4413795,38.2095146,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-101.163933,127.794746,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,39.99086,152.082321,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-133.99231,-1.15321004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-114.575691,22.5594254,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-69.2185669,-58.5485077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,124.3424,148.813446,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-46.0185089,44.2416229,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-118.203201,148.790436,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,46.4321098,177.538681,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-156.337769,-1.5453701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-133.755981,26.1072979,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-80.6799469,-68.5752487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,144.586197,174.155991,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-52.6943932,50.760891,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-135.339859,169.871872,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-178.664169,-2.18251061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-152.928772,29.8484116,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-92.0644531,-78.4043732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,164.774063,199.171158,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-59.3614502,57.1507568,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-152.471603,190.894348,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-172.0448,33.2087097,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-103.459404,-88.2410736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
