measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058281232695297,,97.1101379,102.636169,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-66.6893005,38.852478,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,65.4749832,-91.21595,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-170.156113,183.511398,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-125.652252,-29.559824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,116.222763,123.273155,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-80.1579666,46.264576,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,79.370079,-108.780609,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-146.409073,-35.1961327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,135.133728,144.348343,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-93.6694031,53.884304,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,93.4186249,-126.490509,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-167.173615,-41.0955772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,154.02002,165.263077,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-107.209808,61.0775299,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,107.746658,-143.565643,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-187.901245,-46.6740837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,172.759399,186.731277,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-120.781464,68.509758,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,122.278923,-160.68161,0,0,0,0.000624999986,0.00999999978,0,0,0
