measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-7.27513313,40.3703308,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.6776505,-40.4460449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,198.556763,56.5815926,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.3052665,-32.3673248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.4364815,106.233322,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.2010393,86.0651703,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-39.7831154,-41.6821938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,81.4860306,-15.7337637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-9.87051201,53.5823021,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-84.5309219,-54.517128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-1.68800735,-43.4353485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.4238586,141.754227,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,18.7255459,114.448425,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-49.6994247,-52.1474571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,101.858597,-19.1992645,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-12.5440702,67.0520172,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-105.106834,-68.9307404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-1.99368703,-53.9619598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,41.1489677,177.330353,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,23.0714016,143.494858,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-59.5009995,-62.7932854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,122.302536,-22.9840546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-15.2820606,80.5599442,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-125.442207,-83.8308868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-2.40475011,-64.8696823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,27.246891,171.959824,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-69.3160324,-73.0250931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,142.740433,-26.5308895,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-18.1325531,94.0860062,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-145.588318,-98.8656998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-2.67636752,-75.6258087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-79.1370697,-83.6707001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,163.219757,-30.0496674,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-21.0378113,107.073822,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-165.474335,-114.158981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-2.92462301,-86.5819397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-88.9514999,-94.1933746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,183.641922,-33.2691574,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-23.9842129,120.821037,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-185.089111,-130.098724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-3.18457103,-97.4670181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
