measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-3.47745275,43.7395706,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.8185577,104.606056,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-49.8729134,37.7493401,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,116.814659,157.597687,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.0741768,-84.2729797,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,137.123428,-192.535477,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-28.1417522,-64.168869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-196.023651,-63.4289284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-4.44953918,54.6190033,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,87.1042252,130.828064,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-62.4647789,46.9507904,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,144.086655,198.323242,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,60.291626,-105.243996,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-33.7167091,-77.3620224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-5.39047909,65.5217285,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,104.246048,157.107086,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-75.1956787,55.9326324,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,72.5318298,-125.893166,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-39.2101364,-90.1975861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-6.47546816,76.5712509,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,121.402649,183.385696,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-87.9319382,65.3765335,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,84.8907089,-146.75473,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-44.6915474,-103.258392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-7.46398211,87.6277313,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-100.767471,74.1036072,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,97.2957153,-167.666275,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-50.1325226,-116.140106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-8.59483242,98.6999741,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-113.668991,82.9876328,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,109.777695,-188.561035,0,0,0,0.000624999986,0.00999999978,0,0,0
