measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,100.183464,37.3681602,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-47.5196304,-35.0924721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.3867378,-19.1438427,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-75.3222198,117.367081,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.8113937,-89.4435883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,161.937576,-84.8997421,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.6946297,-78.3732986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,106.186409,-56.1593208,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-128.176453,12.5465298,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,111.577019,-11.0296841,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,50.6068115,167.705551,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,150.125977,56.8119125,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-71.1768875,-53.0870399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,40.5375557,-25.519556,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-100.876358,156.271927,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-88.8611374,-119.576317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-48.7183914,-104.646759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,141.810822,-74.5520401,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-170.965775,15.3222942,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,148.801666,-14.3712807,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-94.7743835,-70.581665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,50.7189255,-31.7602406,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-126.633247,195.165131,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-110.82605,-149.658859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-60.4933205,-130.909164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,177.430206,-92.879776,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,185.969727,-17.7467175,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-118.38324,-88.5357971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,60.906353,-37.8999329,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-132.673676,-179.783539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-72.2111435,-157.307358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-141.836716,-106.297112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,71.1037369,-44.3727455,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-83.807579,-183.611771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-165.296432,-124.535408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,81.3112106,-50.5968246,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-188.703278,-142.269714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,91.565239,-56.8641472,0,0,0,0.000624999986,0.00999999978,0,0,0
