measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,23.5703239,74.4930038,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-81.8353043,-69.4786758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.8870544,61.0079803,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,126.322624,-57.2768364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,176.309402,-93.4946976,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,32.9423561,0.641184151,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-70.8652496,10.6336708,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,167.063583,26.3973427,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-137.512421,0.155604124,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,31.2510014,99.2573395,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-108.753082,-92.9109268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,70.3107452,81.4888611,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,168.675018,-75.7855835,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.8447266,1.30760312,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-88.6483231,13.1157265,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-171.883423,-0.0952601433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,38.9452744,124.205833,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-135.580902,-116.456345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,87.6400681,102.086929,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,54.8761063,1.82400107,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-106.451454,15.0680828,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,46.5293121,149.171341,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-162.23642,-140.516251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,104.857536,123.061226,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,65.8313293,2.08611107,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-124.286385,16.5099182,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,54.0384979,174.090042,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-188.691071,-164.277588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,121.989296,143.559235,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,76.7918472,2.84254718,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-142.131287,18.0046005,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,61.4681206,199.012634,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,139.039871,164.301575,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,87.7470322,3.30417156,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-160.012695,19.4900398,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,155.940353,185.359772,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,98.6824341,4.1185503,0,0,0,0.000624999986,0.00999999978,0,0,0
