measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,50.3934937,-44.0943909,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-22.7797203,-43.0670204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,5.96072149,46.3980217,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,20.8922443,46.5305367,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-13.5874891,-33.671051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,113.870361,-36.7279091,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,78.9093933,-33.3855438,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,109.008728,29.3062725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-53.0787506,10.026021,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,158.384842,-38.4170113,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-16.8582497,-55.5756035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-137.936325,-33.5164185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,67.2328186,-58.7527199,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-30.1726074,-57.6272163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,7.68300343,61.6319084,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,27.7087975,61.8159027,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-18.1150208,-45.0327339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,151.962677,-48.6589775,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,105.402229,-44.2913666,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,136.208725,36.8639069,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-66.3537292,12.4108639,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,198.024612,-47.3481789,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-20.9126129,-69.5095978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-172.333862,-42.2521133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,84.1962509,-73.1640091,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-37.4900246,-71.9733963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,9.39265919,77.2873535,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,34.5514603,77.4761963,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-22.5177174,-56.6191635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,190.008682,-60.5859222,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,131.913269,-54.8274612,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,163.360367,44.2368622,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-79.5895081,14.6812992,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-24.7920322,-83.4700851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,101.119141,-87.7902679,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-44.8036537,-86.7040558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,10.9495621,92.6794052,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,41.3486938,93.2316818,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-26.9273911,-67.7403183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,158.476944,-65.0932617,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,190.598007,52.0346222,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-92.9026489,17.1513119,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-28.735569,-97.3414917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,118.094627,-102.315933,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-51.9724655,-101.045258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,12.4643469,108.048637,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,48.0636368,108.627182,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-31.3595676,-79.0357132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,185.224091,-75.6620789,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-106.198288,19.1773148,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-32.4354858,-111.451622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,135.120117,-116.743828,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-59.2359428,-115.763535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,13.8758154,123.556396,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,54.7605133,124.195091,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-35.7272835,-90.5974426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-119.488243,21.6641407,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-36.181778,-125.487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,152.182861,-131.160416,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-66.2408676,-130.232101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,15.1573019,138.970062,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,61.4095154,139.944275,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-40.0913696,-101.697952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
