measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,76.2107773,-37.829586,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-30.8615894,-14.449131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-68.7528458,56.6875877,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-106.007698,35.1449585,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.5321732,-18.1242294,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-11.7667942,84.6605988,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.0017815,-116.709099,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-46.591938,28.337122,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-95.5352249,-44.6556549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-84.5503769,-107.917229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-72.2103348,-18.8077755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-58.9506111,52.4766541,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,118.440887,-198.714676,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,101.867081,-49.8485985,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.1745262,-19.246069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-91.9063492,75.8492889,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-141.383087,46.6729698,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,108.818382,-24.1035557,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-15.8666887,112.746086,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,44.2971382,-155.084274,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-62.1804619,37.8024406,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-127.314964,-59.7128067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-110.470467,-145.503311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-96.2201462,-24.7930717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-73.7443161,65.5467911,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,127.651009,-61.4214478,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-51.3951454,-24.2303753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-115.104637,94.377739,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-176.926804,58.0454369,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,136.085983,-30.0571384,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-20.0145473,141.056854,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,55.6845551,-193.925873,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-77.803627,47.0477791,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-159.022308,-74.8533707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-135.296234,-183.764572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-120.272224,-31.3980293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-88.7483063,78.1990433,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,153.538696,-73.0894165,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-61.6907883,-29.2751484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-138.454269,112.640823,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,163.281235,-35.8271599,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-24.2699432,169.245285,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-93.4766617,56.2145462,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-190.659592,-90.1227722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-144.261124,-37.5440178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-103.713448,91.1096115,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,179.599731,-84.3939056,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-71.9665985,-34.1544724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-161.877274,130.841919,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,190.586609,-41.576416,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-28.6073704,197.299118,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-109.184998,65.255806,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-168.303619,-44.1850471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-118.848923,103.791725,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-82.1465225,-39.0571976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-185.407516,149.360947,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-124.983299,74.4322205,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-192.247742,-50.8026123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-134.00502,116.482658,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-92.3601913,-43.9916306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-140.760483,83.4775848,0,0,0,0.000624999986,0.00999999978,0,0,0
