measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-12.3052816,25.8127975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.4973145,59.1156578,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.877914,-19.7217178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-95.1162949,145.49881,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,5.2714324,-41.3614388,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-54.7591286,144.99057,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-125.807434,-50.8190041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-16.1216278,-61.9349976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.454277,34.0183182,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,110.965469,79.3231506,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-143.828506,-26.7958736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-127.345093,193.575348,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,6.66677952,-51.8115959,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-69.9440613,180.420059,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-157.008606,-64.0852585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-20.014267,-77.4859848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-20.5899162,42.5612526,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,138.127914,99.7508087,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-179.717346,-33.8302193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,8.12868595,-62.3167953,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-188.045334,-77.5169601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-23.8296165,-93.0478516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-24.7982082,50.982151,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,165.122803,120.823303,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,9.694067,-72.4919815,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-27.5855293,-108.798607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-28.9579754,59.4880066,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,191.9095,142.035782,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,11.2715054,-82.8475494,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-31.2787418,-124.056473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-33.1770592,68.0511169,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,12.8446178,-93.3023682,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-34.9411201,-139.723068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-37.3993034,76.4657516,0,0,0,0.000624999986,0.00999999978,0,0,0
