measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-111.772812,59.9532204,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,37.4676208,-29.2058105,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,46.8858376,41.9594803,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,8.55025387,60.9750633,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-99.2401352,-9.44174576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,7.43953323,-143.510681,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,44.8393402,55.7867851,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,38.0232086,142.406555,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,70.7638779,-61.6917114,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-140.413147,73.1567993,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,46.873455,-36.2006874,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,58.5508652,52.6096764,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,10.4457769,76.3364182,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-124.039375,-12.2422733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,9.65802574,-179.4646,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,53.6549034,67.1013412,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,45.2589722,170.823578,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,84.9458771,-74.0567322,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-169.47818,86.2506332,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,56.311573,-43.6178474,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,70.1654282,63.3228378,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,12.2836304,91.5700226,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-148.794388,-14.4274206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,62.3824005,78.3348236,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,52.3852158,199.359787,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,99.3737717,-85.9896317,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-198.772659,98.0030823,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,65.8314972,-50.6378746,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,81.7315445,74.0541458,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,13.9833698,106.8666,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-173.557022,-17.2727356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,71.1207962,89.5438919,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,113.630623,-98.2320023,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,75.3677902,-57.6469345,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,93.2893829,84.8522034,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,15.6784668,122.281509,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-198.29953,-19.9363728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,79.7404327,101.072762,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,128.010269,-110.392593,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,84.8975906,-64.765625,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,104.843178,95.3858566,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,17.2276688,137.596558,0,0,0,0.000624999986,0.00999999978,0,0,0
