measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-15.5513582,-44.1789742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,105.784294,-16.161211,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,171.700882,-67.2469711,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.288538,-79.8374557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,87.6830673,77.3212738,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.0120468,-144.989838,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,40.0845604,103.788078,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,77.2573013,172.738724,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,115.904579,101.764931,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-15.5851507,-48.6101265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.96873522,-103.446075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-20.6731777,-58.7708054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,141.275955,-20.0885944,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-38.8430061,-106.293594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,116.007568,103.827805,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,42.8764076,-181.028168,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,49.5420227,129.780045,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,144.629181,127.458344,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-19.3306561,-60.6487312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-9.81116199,-129.303802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-25.6899529,-73.677124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,176.858093,-22.307478,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-48.2192078,-132.985336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,143.879166,131.012787,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,58.7704697,156.182709,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,173.201096,153.564865,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-23.0123863,-72.7289581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-11.5512304,-155.169144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-30.7232342,-88.4395523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-57.4591675,-159.832321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,171.320282,158.615356,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,67.7285156,182.45137,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-26.7391376,-85.0864258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-13.3035173,-181.061264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-35.7403069,-103.241653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-66.6054382,-186.566238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-30.330452,-97.2251587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-40.6992912,-117.978973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-33.8886757,-109.407692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-45.6325264,-132.809143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
