measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
80,72058556110602241,,-90.612999,-90.8945236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-169.770782,-164.983932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,47.3436127,182.081924,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-120.789146,-173.347076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,96.7469788,-134.789841,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-193.945831,-134.15741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-186.63533,-145.754776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-103.305031,-104.07132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-193.660431,-189.021835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-137.695908,-198.352188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,110.882912,-153.674667,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-116.007378,-117.380516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,125.073936,-172.56485,0,0,0,0.000624999986,0.00999999978,0,0,0
