measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,83.820755,67.0054626,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.7170868,-124.00605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.38665545,-19.0953426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.6610031,1.43829894,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.30882812,109.046532,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.62153435,128.274582,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,62.200386,-12.7594156,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,88.2100296,-45.0419579,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.0093613,-32.3206291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.8065071,-28.0664291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-130.123215,131.569611,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,125.005272,101.367531,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-128.063995,-186.79129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-1.96127331,-28.8221779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.4287491,2.55826759,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-5.4503665,145.629852,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-7.83500481,171.064331,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,82.9324265,-16.6088715,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,117.650276,-59.7161331,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.498436,-43.3735771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-80.9160538,-37.7182236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-175.337585,173.729736,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,165.773361,136.179703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-2.61074042,-38.4403992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,75.2097473,3.43780065,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-7.96704197,181.860046,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,103.779709,-20.7285213,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,147.284409,-74.2609406,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-82.8504028,-54.6205177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-100.845703,-47.9731674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-3.17410517,-47.8719788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,94.0166779,5.06314182,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,124.55262,-24.6700954,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,176.935959,-88.7872391,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-99.1780548,-65.8409271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-120.770943,-58.1262703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-3.88162041,-57.4824066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,112.784431,6.68165302,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,145.393478,-28.4805202,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-115.372681,-77.4311066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-140.498154,-68.637291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-4.38120031,-67.0918427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,131.4823,8.59960938,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,166.21608,-31.9367313,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-131.460464,-88.8227768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-160.199936,-79.2079773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-4.9152813,-76.6938553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,150.164368,11.0968704,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,187.069885,-35.700325,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-147.410568,-100.895454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-179.720245,-90.0328674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-5.44013119,-86.1601105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,168.84523,13.2563925,0,0,0,0.000624999986,0.00999999978,0,0,0
